time,in0,out0,in1,out1,in2,out2,in3,out3,in4,out4,in5,out5,in6,out6,in7,out7,in8,out8,in9,out9,in10,out10,in11,out11,in12,out12,in13,out13,in14,out14,in15,out15,in16,out16,in17,out17,in18,out18,in19,out19,in20,out20,in21,out21,in22,out22,in23,out23,in24,out24,in25,out25,in26,out26,in27,out27,in28,out28,in29,out29,in30,out30,in31,out31,in32,out32,in33,out33,in34,out34,in35,out35,in36,out36,in37,out37,in38,out38,in39,out39,in40,out40,in41,out41,in42,out42,in43,out43,in44,out44,in45,out45,in46,out46,in47,out47,in48,out48,in49,out49,in50,out50,in51,out51,in52,out52,in53,out53,in54,out54,in55,out55,in56,out56,in57,out57,in58,out58,in59,out59,in60,out60,in61,out61,in62,out62,in63,out63
4104202
4105110
4105815
4106329
4106910
4107710
4108596
4109001
4110464
4110558
4111204
4111264
4111539
4111708
4112065
4112204
4112375
4112529
4113103
4113884
4114077
4114595
4114779
4117157
4119175
4119619
4121180
4122312
4122499
4122961
4124665
4125087
4125187
4126071
4127063
4127805
4128060
4128873
4130123
4131079
4132860
4137697
4138446
4139853
4140002
4141203
4142580
4143037
4143097
4143157
4143540
4143694
4143758
4144052
4144112
4144172
4144249
4144322
4144382
4144609
4144669
4144924
4144984
4145158
4145786
4146768
4147319
4147419
4147479
4147543
4147603
4147678
4147780
4148324
4148557
4148617
4149032
4150188
4150248
4150351
4150411
4150471
4153056
4154299
4157932
4158659
4161937
4163618
4168533
4169260
4170656
4175601
4177410
4177917
4186309
4186926
4188454
4188623
4189721
4190333
4191247
4191975
4199712
4199772
4201323
4202099
4203883
4205031
4206996
4207476
4207926
4209789
4209937
4209997
4210929
4211479
4212196
4212256
4213756
4214050
4214270
4215999
4217103
4217753
4217813
4218285
4218422
4218839
4218899
4219185
4219618
4219678
4220426
4220486
4221912
4222829
4225359
4226514
4226784
4226977
4227546
4229396
4229456
4229516
4229904
4230298
4230741
4231106
4231652
4231935
4232003
4232950
4233212
4233498
4233558
4234280
4234340
4234565
4234950
4235895
4236341
4236401
4236602
4238038
4238915
4239718
4240417
4241093
4241153
4241213
4241664
4242567
4242647
4245571
4246109
4246647
4246754
4246836
4247853
4248075
4248358
4250985
4251512
4251598
4253783
4254640
4256245
4258659
4258719
4259856
4263450
4264008
4266869
4267439
4270897
4272470
4273117
4274615
4274810
4274870
4276354
4277361
4277421
4278389
4279140
4279200
4279440
4280739
4281021
4285062
4285879
4287959
4289466
4291153
4292015
4293684
4298159
4298219
4300605
4303339
4304619
4304679
4306220
4306280
4308056
4308116
4308580
4309183
4309612
4310553
4311310
4311866
4313878
4314764
4314824
4316440
4316690
4316971
4317031
4317647
4320095
4320841
4320910
4322636
4323125
4323185
4323363
4323511
4323571
4324061
4324340
4324478
4324538
4329427
4329644
4329791
4329957
4334613
4334854
4335016
4335383
4335603
4336421
4336481
4336541
4336848
4336908
4336968
4337028
4340813
4340873
4340933
4340993
4341053
4341113
4341805
4343264
4343566
4343626
4343686
4343876
4343936
4343996
4344056
4344413
4344552
4344903
4344963
4345023
4345995
4346055
4346115
4346175
4346246
4346744
4346804
4346864
4346924
4346984
4347044
4348925
4349769
4349910
4349970
4350030
4350090
4350150
4350739
4351570
4351630
4351766
4351826
4351886
4351946
4352006
4352066
4352126
4352596
4353369
4354547
4354881
4354941
4355001
4355061
4355121
4355181
4355241
4355868
4356139
4356199
4356271
4356331
4356391
4356451
4356511
4356792
4358081
4358141
4358201
4358261
4358321
4358834
4359904
4360580
4360751
4360811
4360871
4362744
4363959
4365799
4365868
4367082
4367711
4367816
4368397
4370777
4370837
4370992
4371557
4374494
4374579
4374639
4375100
4379225
4380008
4381206
4381266
4381813
4382721
4385225
4386862
4386922
4387547
4388290
4391415
4391475
4391535
4391595
4391703
4393722
4395618
4398719
4399691
4400254
4400526
4400640
4400730
4401482
4404443
4404789
4406969
4408773
4408926
4410582
4412128
4412188
4414759
4414831
4416200
4416746
4419869
4420217
4421713
4421993
4428591
4432631
4433949
4434621
4434884
4435312
4436670
4437440
4437808
4438637
4439397
4439457
4440754
4441855
4442177
4442391
4442724
4442786
4442851
4443143
4443287
4443974
4444203
4444522
4444733
4444839
4447258
4447645
4447904
4454720
4454780
4454840
4454902
4455021
4455081
4455141
4455201
4455360
4455613
4455673
4457213
4457863
4460860
4466262
4476671
4479867
4480476
4495703
4495763
4496082
4497550
4498246
4499166
4499738
4500342
4501407
4501750
4502204
4503506
4504159
4505114
4506178
4506950
4510365
4513114
4516912
4516972
4517129
4517189
4517249
4517309
4517369
4517429
4517489
4518446
4526746
4527761
4530603
4532551
4532690
4532750
4532865
4536470
4537159
4538715
4541797
4542228
4543055
4543484
4544055
4545124
4545790
4545936
4546168
4546495
4546812
4547074
4547192
4548151
4548264
4549037
4549514
4549574
4550277
4550700
4550782
4551678
4552714
4553362
4554789
4555312
4555606
4556064
4556293
4557261
4557406
4557488
4557771
4569348
4569909
4570063
4570194
4571027
4571569
4571670
4572293
4572998
4573058
4573230
4573382
4574273
4574361
4578998
4580828
4581084
4581370
4581708
4581926
4581986
4582046
4582178
4582238
4582298
4582398
4583410
4585329
4586712
4587131
4587343
4591681
4592962
4593386
4594275
4594450
4594510
4595542
4596651
4597276
4598968
4599028
4599423
4604182
4607492
4609153
4613525
4614362
4618171
4618775
4619287
4621283
4622085
4622571
4625622
4626613
4626823
4630472
4632609
4633632
4634403
4636454
4637159
4638272
4640297
4642934
4643811
4643871
4644554
4645633
4646992
4648805
4649956
4650473
4650533
4651064
4652306
4658360
4659592
4659892
4659952
4660143
4660203
4660530
4660590
4661433
4664041
4664101
4665466
4666837
4666919
4669989
4671982
4672466
4672989
4673901
4674936
4681030
4681885
4682172
4682404
4682848
4682908
4683679
4683819
4684673
4684733
4684793
4685153
4685774
4685889
4685949
4686034
4686094
4687523
4687583
4687660
4687720
4689469
4690878
4690938
4690998
4691058
4691118
4691178
4691238
4691564
4691714
4691774
4691836
4691905
4691965
4692025
4694016
4696743
4697638
4697698
4698045
4698105
4698361
4699662
4699722
4699782
4700188
4700684
4703012
4703395
4703546
4703922
4706595
4710021
4710530
4713966
4715045
4717357
4718131
4719093
4725513
4728279
4729504
4729564
4729624
4729684
4730588
4731255
4733509
4733978
4734038
4734098
4734158
4734218
4738072
4738139
4738199
4738259
4738319
4738379
4739410
4739475
4741487
4743087
4743615
4743928
4744278
4745228
4746729
4751980
4752040
4752135
4752195
4754009
4756209
4756719
4756793
4758864
4759437
4761849
4762024
4762493
4763188
4763730
4763790
4764267
4766595
4766962
4767022
4768179
4770968
4771071
4771433
4771625
4773138
4775002
4777519
4777579
4777639
4777699
4777759
4777819
4780771
4780831
4782427
4785248
4785595
4786014
4786074
4786134
4786194
4786254
4786314
4786374
4786785
4786845
4786905
4786965
4787025
4787133
4787541
4787609
4787683
4788212
4788272
4788332
4788392
4788452
4788512
4792003
4794594
4795308
4795383
4795591
4795839
4796623
4796939
4799657
4799717
4799777
4800577
4800637
4800697
4801499
4802184
4802364
4803372
4803450
4803891
4804626
4805839
4805899
4805959
4806115
4806541
4807011
4807071
4807611
4808181
4808669
4808729
4809231
4809340
4809552
4811894
4815995
4817524
4818937
4819117
4820137
4821461
4821521
4821889
4822325
4822402
4822827
4825680
4828101
4828539
4829841
4831448
4833903
4834533
4835193
4836108
4836265
4837731
4837913
4837995
4838343
4838403
4840943
4844067
4844566
4844626
4845871
4846845
4848259
4848319
4848822
4850150
4850389
4850914
4851045
4852008
4853135
4854510
4857657
4857854
4858030
4859129
4862515
4862996
4863091
4863437
4867123
4868521
4869030
4869129
4874670
4875158
4876888
4879119
4883187
4883837
4887479
4889848
4890371
4894989
4900689
4902771
4908518
4910153
4914678
4915374
4916109
4917195
4919017
4923341
4926669
4926729
4927636
4928599
4930416
4931766
4932092
4934913
4936891
4937072
4939444
4940007
4940729
4943889
4946378
4946657
4947198
4948227
4948566
4948841
4949414
4950039
4950567
4950984
4952027
4954644
4956228
4956397
4956790
4957221
4960355
4960956
4961016
4961117
4962587
4963673
4966943
4967988
4969182
4971143
4971947
4972628
4972854
4973663
4974034
4974308
4977463
4980787
4981040
4981570
4984101
4984472
4985447
4986730
4988291
4988479
4990803
4991095
4992057
4992684
4993703
4994088
4994528
4995040
4996379
4997364
4997941
4998257
4998877
5000374
5000872
5000973
5001386
5001769
5002590
5003122
5004033
5004319
5004395
5005209
5006703
5006763
5006881
5008339
5008720
5009163
5009404
5009501
5009894
5011223
5011283
5011343
5013008
5014487
5016368
5017182
5022115
5029942
5031243
5031686
5035113
5036078
5036226
5038006
5039375
5040000
5040170
5040471
5040603
5041311
5041485
5042238
5042411
5043109
5043446
5043815
5043952
5044119
5044259
5044873
5044933
5045088
5045832
5046404
5047278
5047658
5048227
5048538
5049444
5049565
5049884
5050144
5050260
5050729
5050862
5050968
5051566
5051626
5052210
5052270
5052368
5052551
5054084
5054590
5054650
5054713
5054888
5055221
5055306
5055842
5056114
5056600
5057481
5057596
5057656
5057843
5058009
5058334
5058496
5058912
5058980
5059103
5059163
5059223
5059830
5059890
5059950
5060025
5060385
5060445
5060784
5061219
5061326
5062122
5062866
5062952
5063029
5063299
5063533
5063985
5064379
5064587
5064647
5065428
5065488
5065593
5065908
5066249
5066501
5066648
5066920
5067210
5067270
5067651
5067771
5067831
5068128
5068234
5068521
5068894
5068967
5069119
5069179
5070021
5070541
5070972
5071155
5071375
5071631
5071728
5071815
5072878
5073855
5073988
5074106
5074963
5075285
5075694
5075989
5076116
5076223
5077472
5077614
5078386
5080047
5080107
5080646
5081841
5082307
5082494
5082554
5082663
5083006
5084479
5084542
5085445
5085715
5086811
5086896
5087504
5088982
5091540
5091827
5091887
5091947
5092420
5093305
5093365
5093425
5093485
5093545
5100711
5101013
5106798
5107306
5109623
5113650
5116508
5124675
5133952
5135468
5137784
5138244
5138304
5139026
5139534
5139638
5142411
5143757
5143893
5150920
5150980
5151195
5156839
5157963
5160845
5161281
5164174
5165001
5167822
5167947
5168831
5169149
5169726
5171358
5173833
5174451
5175336
5175434
5176150
5179567
5183057
5185609
5189491
5189956
5190556
5194093
5195784
5199675
5202806
5219840
5232251
5250810
5254152
5258706
5259670
5260954
5284299
5290943
5309387
5311880
5312544
5334273
5336114
5337107
5339916
5340599
5342918
5345201
5351387
5351652
5358201
5358512
5360548
5363989
5365046
5369699
5370381
5373930
5380369
5383189
5387379
5394477
5400817
5403124
5408114
5408293
5408353
5409902
5416076
5417108
5417735
5423426
5426582
5430236
5430706
5437994
5438054
5441212
5442153
5445072
5452160
5454380
5455303
5459640
5463828
5482462
5485445
5486721
5495940
5496460
5511009
5511521
5524087
5526808
5527644
5540185
5542720
5556380
5556717
5558354
5559087
5559836
5560315
5560856
5562517
5574807
5595074
5600108
5632686
5636740
5644555
5645775
5650099
5650607
5650667
5671335
5677133
5687061
5688943
5689929
5690327
5695192
5706542
5708434
5709082
5718696
5723383
5724875
5733678
5734306
5734868
5745746
5746376
5752713
5753919
5754467
5755582
5765165
5779652
5781949
5786219
5792445
5793622
5794144
5797657
5802881
5813328
5814257
5818556
5820942
5822080
5822904
5823915
5824766
5836374
5840088
5841450
5841618
5843013
5846250
5848842
5850082
5851374
5852207
5852862
5853640
5853898
5854344
5854605
5856252
5857899
5860891
5862579
5863675
5866891
5867306
5870260
5871396
5871472
5872660
5873919
5875654
5877941
5879228
5879337
5886502
5888181
5889322
5891002
5894757
5895029
5896230
5896574
5898721
5901685
5901896
5911103
5916251
5918372
5918461
5918620
5919451
5919707
5919789
5919980
5920848
5921183
5921592
5922175
5922466
5923093
5923545
5923605
5923730
5924099
5924693
5924873
5925418
5925637
5925764
5926560
5927013
5927171
5927707
5927911
5928103
5928515
5929522
5929600
5930389
5931160
5947265
5952531
5953985
5954629
5955128
5955619
5956543
5957195
5957794
5957854
5958621
5958921
5959127
5959187
5959565
5959628
5959760
5959848
5960461
5961218
5961422
5961736
5962067
5962300
5962576
5962889
5962949
5963454
5963662
5963724
5963865
5964005
5964102
5964221
5964407
5964707
5964767
5964863
5966348
5966415
5967205
5967835
5968438
5968737
5969815
5970467
5971152
5971411
5972721
5972841
5973511
5974024
5975012
5976239
5976422
5976774
5977758
5978882
5980257
5982020
5983378
5984215
5984290
5986179
5986239
5987857
5987917
5988514
5988807
5988913
5989264
5989931
5990367
5991072
6001520
6006027
6006160
6008186
6009499
6013590
6014178
6015733
6017649
6017709
6019291
6020736
6025848
6025946
6029810
6029877
6049852
6056625
6058793
6059518
6061004
6061579
6061708
6062008
6063199
6063740
6064130
6064923
6065967
6066444
6066711
6068616
6070813
6071752
6072032
6073447
6074548
6075125
6075887
6077630
6078365
6079673
6079933
6080682
6080818
6081347
6081623
6081686
6081832
6082325
6082572
6083074
6083313
6083429
6085548
6090105
6090372
6096337
6112003
6113053
6117482
6117917
6118520
6119077
6121356
6122030
6122816
6132046
6136571
6136797
6138392
6138765
6140298
6140886
6144966
6145343
6146379
6148699
6149466
6150995
6159914
6161958
6174010
6178392
6180027
6182449
6189843
6189903
6190439
6190499
6191797
6192140
6193718
6194983
6195834
6195894
6196035
6196104
6197140
6197220
6197489
6198032
6198502
6200170
6200251
6200346
6201148
6202103
6202499
6203096
6203355
6205076
6206288
6206792
6207505
6207826
6208462
6209143
6209496
6209609
6210701
6211028
6211534
6213055
6213124
6213739
6214349
6214820
6216009
6217136
6217464
6219284
6230354
6234795
6236641
6237495
6240698
6240974
6241276
6251663
6252171
6252808
6252977
6253512
6253775
6253835
6254090
6254878
6255839
6256427
6256928
6258268
6259320
6262289
6263037
6263210
6263959
6264433
6265268
6266890
6268252
6268312
6269616
6271705
6275541
6278302
6278786
6280141
6282617
6285451
6285511
6286835
6289199
6290166
6300643
6306877
6313455
6317538
6318506
6322560
6331841
6333810
6339271
6345075
6345716
6348612
6349691
6352364
6352838
6357962
6358113
6358291
6362255
6364219
6368802
6369136
6369219
6381210
6384481
6386859
6389717
6392166
6396584
6405449
6415001
6419041
6421381
6424261
6427304
6428588
6433151
6444868
6446355
6446731
6448575
6450724
6458362
6467248
6477220
6477791
6479966
6484491
6489414
6489787
6501273
6502048
6502825
6503478
6513480
6516359
6518107
6521697
6521757
6526332
6531208
6540591
6546267
6553809
6558600
6563485
6566229
6567449
6575013
6577715
6582421
6584767
6595149
6595209
6612044
6614542
6614983
6617276
6624468
6636981
6651937
6659157
6668184
6674398
6679455
6687919
6688571
6693271
6697897
6717731
6731464
6731560
6739466
6750860
6752438
6759371
6767256
6794179
6795079
6806741
6819886
6829297
6832613
6834885
6857483
6860547
6861548
6862930
6864797
6893308
6902667
6908141
6908717
6918922
6938225
6939774
6943040
6943838
6963879
6975142
6982437
6987473
6991723
7014996
7020094
7024268
7024597
7030515
7037727
7046310
7048968
7071039
7071599
7083603
7112573
7113067
7114236
7130624
7131525
7141318
7144319
7144444
7165742
7181939
7183646
7183857
7212464
7233822
7259046
7265958
7273636
7279909
7281690
7286219
7287376
7294273
7300873
7301170
7304267
7306614
7319679
7320051
7322244
7322679
7322807
7325073
7325133
7325439
7325524
7326248
7326368
7326553
7326942
7327609
7327886
7327946
7328150
7328595
7328964
7330573
7331699
7332758
7332891
7333399
7334308
7335237
7335597
7336537
7336597
7337525
7337663
7338181
7338998
7339899
7340034
7341068
7341128
7341699
7341777
7343278
7344871
7345176
7345497
7347576
7347711
7348125
7348304
7348444
7349246
7349306
7350086
7350304
7351460
7352419
7352517
7352684
7353286
7353640
7353783
7354336
7354728
7354886
7355185
7356462
7356522
7356623
7356884
7357034
7357842
7358431
7358962
7359238
7359569
7359629
7360591
7360653
7361399
7361765
7361825
7362171
7362466
7363652
7363813
7364187
7365020
7365804
7366121
7366489
7366717
7366962
7367061
7367861
7368293
7369168
7370065
7371940
7372069
7372519
7372622
7373222
7375374
7376509
7376569
7377402
7377620
7378116
7379386
7379885
7380021
7380444
7380504
7380921
7381101
7382506
7383075
7383214
7384021
7384518
7384758
7385366
7385837
7385956
7387451
7387592
7388274
7388647
7388837
7388900
7389032
7389686
7390239
7390819
7391040
7391425
7392333
7392547
7392703
7392763
7392928
7393535
7393738
7394139
7394587
7394738
7394798
7395580
7395781
7396476
7396566
7397021
7397671
7397783
7397843
7398065
7398468
7398618
7398763
7399112
7399172
7399878
7400394
7400773
7401173
7401413
7401764
7402320
7404539
7405899
7405959
7406364
7406533
7407978
7408972
7409267
7410986
7411846
7412289
7412528
7412588
7412762
7412848
7413101
7413165
7413340
7413728
7413976
7414765
7415208
7415475
7415633
7417020
7417080
7417140
7418655
7419091
7419164
7419441
7419518
7419760
7420637
7420814
7421243
7421426
7422053
7422113
7423785
7425632
7426974
7428381
7428558
7429085
7429649
7430521
7430584
7430801
7432284
7432344
7432486
7433467
7435274
7436342
7436599
7436832
7437667
7438304
7438498
7438972
7440003
7440113
7441850
7442187
7445828
7446620
7447981
7448265
7449189
7450055
7450765
7451080
7452146
7452684
7454923
7456362
7456832
7457330
7457580
7458506
7459267
7459767
7461365
7462790
7463367
7465183
7465965
7466753
7469111
7469890
7470140
7470427
7470809
7471711
7472367
7474492
7474590
7475919
7476134
7476912
7476991
7480047
7480669
7481705
7482273
7482400
7483597
7483787
7484988
7486408
7486572
7488692
7488772
7489039
7491047
7492795
7493270
7495178
7495525
7497906
7498144
7500003
7503508
7503568
7505234
7506992
7511988
7514527
7516412
7517561
7517887
7518761
7519132
7521060
7522624
7524870
7529385
7546531
7549078
7553305
7553636
7558072
7561701
7562693
7563616
7565866
7573283
7578648
7581171
7585608
7586015
7592724
7599564
7601863
7602817
7607810
7612235
7616222
7627225
7627376
7631349
7631681
7632012
7634435
7636973
7638429
7640897
7648966
7651410
7651593
7661946
7685977
7743891
7755204
7765722
7781995
