time,gpu0,gpu1,gpu2,gpu3,gpu4,gpu5,gpu6,gpu7,gpu8,gpu9,gpu10,gpu11,gpu12,gpu13,gpu14,gpu15,gpu16,gpu17,gpu18,gpu19,gpu20,gpu21,gpu22,gpu23,gpu24,gpu25,gpu26,gpu27,gpu28,gpu29,gpu30,gpu31,gpu32,gpu33,gpu34,gpu35,gpu36,gpu37,gpu38,gpu39,gpu40,gpu41,gpu42,gpu43,gpu44,gpu45,gpu46,gpu47,gpu48,gpu49,gpu50,gpu51,gpu52,gpu53,gpu54,gpu55,gpu56,gpu57,gpu58,gpu59,gpu60,gpu61,gpu62,gpu63,gpu64,gpu65,gpu66,gpu67,gpu68,gpu69,gpu70,gpu71,gpu72,gpu73,gpu74,gpu75,gpu76,gpu77,gpu78,gpu79,gpu80,gpu81,gpu82,gpu83,gpu84,gpu85,gpu86,gpu87,gpu88,gpu89,gpu90,gpu91,gpu92,gpu93,gpu94,gpu95,gpu96,gpu97,gpu98,gpu99,gpu100,gpu101,gpu102,gpu103,gpu104,gpu105,gpu106,gpu107,gpu108,gpu109,gpu110,gpu111,gpu112,gpu113,gpu114,gpu115,gpu116,gpu117,gpu118,gpu119,gpu120,gpu121,gpu122,gpu123,gpu124,gpu125,gpu126,gpu127
5810
5870
5930
10944
11004
11064
11124
11191
11251
11311
11383
12010
13000
13539
14858
15377
16296
16482
17031
17384
18694
20625
22951
24665
24927
32798
33532
37745
39038
39386
40250
40310
40382
40442
48877
52897
53675
53735
54915
55357
59098
67499
67559
67943
68136
68196
68256
68316
68376
68593
69241
70070
72622
74568
74645
86159
88240
93762
93822
94258
94469
94941
95264
95419
95698
96175
96548
97450
97739
98804
99947
103037
106910
108927
109779
119470
121357
123952
124658
132724
132792
132985
133286
133616
134405
134465
138833
138893
139468
139633
139780
139840
139900
139960
140020
140858
144181
144241
146893
147394
147454
148415
148824
157152
157212
158733
169762
170574
170634
172566
172976
174554
176269
176965
179797
182296
185529
185772
186454
186996
187056
187789
191621
191681
191772
192414
192660
195222
199990
200453
201506
205065
205251
208075
208858
209080
209883
210078
210433
210708
211675
212353
212422
212482
213007
213922
213982
214042
214443
215035
215252
215930
216081
216294
216687
216747
216807
217199
217437
217497
217975
218035
218127
218212
218320
219061
219121
219436
219496
219567
219838
219898
220103
220163
220223
220283
221240
221300
221360
221421
221481
221541
221601
222363
222501
222561
222621
222681
223316
223534
223594
223658
224193
224253
224462
224861
224921
224981
225754
226097
226530
226612
227296
227837
228268
229931
230144
230204
231409
232005
232065
232973
233036
235133
235631
236540
236600
237973
238881
240172
240232
240343
241128
241188
242114
242174
242234
242587
243189
243249
243309
243524
243626
244537
244597
244987
245175
245235
245353
245990
246451
246915
247507
247590
247941
248001
248090
248536
248596
248760
248820
248880
249164
249433
249834
249894
249954
250325
250385
250633
250693
250762
250851
251026
251099
251395
251455
251718
251778
251860
252283
252343
252403
252702
252762
252905
252965
253276
253336
253480
253568
253717
253777
253910
254458
254598
254862
254922
255047
255181
255329
255389
255623
255731
255791
256219
256279
256339
256401
256476
256549
256670
256730
256790
256926
256986
257052
257112
257350
257682
257742
257802
257862
258431
258491
258571
259057
259117
259203
259263
259846
260007
260361
260595
260683
260743
260806
260866
261041
261250
261310
261370
261441
261597
261657
261779
262099
262297
262357
262836
262933
263150
263226
263298
263411
263563
263819
263879
264028
264282
264502
264575
264644
264757
264817
265123
265317
265562
265622
265896
266172
266232
266292
266420
266480
266791
266857
266917
266977
267037
267141
267226
267667
267965
268038
268098
268174
268324
268625
268734
268794
268988
269420
269555
269615
269675
269835
269895
269955
270015
270311
270441
270501
270570
270756
270816
270922
271442
271820
271888
272373
272433
272705
272997
273585
273645
273705
273765
273926
273986
274107
274291
274847
274972
275032
275092
275152
275844
275970
276030
276369
276434
276903
277465
277525
277585
277759
277889
277953
278334
278394
278454
278514
278761
279143
279227
279330
279518
279614
279932
280035
280137
280525
281357
281828
281908
281968
282048
282108
282302
282362
282422
282482
282542
282642
283331
283825
283885
284439
285446
285620
285680
285740
285800
286218
286278
286338
287941
289334
289394
289515
292319
293971
294969
295029
296091
296151
296888
297356
297482
298330
298390
299259
300040
300100
300209
300269
300510
301595
302086
303200
303431
305117
306648
307500
309871
310563
312290
312350
312602
313192
313761
314591
314651
314719
315220
315459
315641
316323
316590
318755
318815
318875
319965
320025
320410
320747
321287
321579
321982
322085
322238
322976
323036
323746
324823
324883
324943
325181
326112
326543
326734
326865
326925
326985
327116
327203
327289
327349
327546
327634
327872
328383
328443
328536
328596
329980
330369
330433
330651
330858
331191
331281
331391
331542
331602
331716
331776
332135
332195
332297
332380
332571
332702
332783
332843
333325
333385
333445
333505
333565
333766
333914
334301
334361
334442
334680
334740
334800
334929
335020
335110
335217
335414
335570
335694
336170
336299
336359
336875
336935
337199
337658
338639
338737
338839
339344
339531
339870
340373
340585
341037
342152
342812
342872
343374
344729
344885
345143
345274
346118
346178
346410
346805
347005
347065
347125
347228
347288
347671
347775
347835
348143
348263
348379
348439
348509
349008
349467
349580
349718
349862
349922
350157
350217
350277
350396
350753
350878
351406
351530
351834
352123
352440
352500
353162
353222
353282
353437
353586
353774
353839
355477
355537
356185
356403
356463
359499
359836
360300
360385
360528
362270
362330
362390
362450
362510
362570
362774
362873
363041
363185
363245
363406
363476
363549
364483
364989
365085
365587
365774
365834
366412
367121
367209
368167
368618
369344
369962
370411
370561
370621
371463
371523
371583
371643
371769
371932
371992
372129
372254
372314
372611
372910
373844
373904
373964
374185
374245
374305
374547
374640
374823
374883
375032
375518
376348
376767
376827
376887
377148
377954
378233
378475
378567
378716
379040
379184
379290
379350
379410
379502
379562
379742
379911
379981
380265
380800
380970
381030
381090
381150
381531
381632
382162
382301
382507
383038
383103
384013
384124
384382
384529
384589
386277
386337
386974
387158
387589
387695
387755
387815
387891
387951
388011
388201
388261
388707
388816
389089
390069
390764
391026
391086
391258
391318
391672
392026
392174
392299
392368
392887
393267
393459
393519
393831
393935
393995
394217
395130
396971
397578
397720
398013
398248
398308
398409
398469
398606
398723
399052
399126
399255
399825
399885
399945
400165
400225
400285
400459
400551
400659
400772
400832
400892
400973
401033
401143
401534
401804
401981
402041
402508
402684
403171
403319
403379
403622
403738
404061
404738
404798
405202
405262
405435
405572
405632
405962
406278
406441
406545
407022
407193
407342
407867
407927
408172
408266
408756
410039
410099
410616
410676
411167
411227
411460
411850
412135
412195
412899
412959
413019
413079
413139
413434
414098
414158
414491
415063
415670
416079
416502
416580
416669
417461
417820
417945
418548
419138
419401
419461
419670
420396
420456
420702
420762
421534
421792
422621
422830
423100
423773
423935
424770
426868
427017
428125
429070
429522
429885
430796
431103
431204
431601
432136
432298
432358
432418
432478
432631
433966
434051
435156
435408
436559
436683
437282
438226
438687
438747
438844
438904
439106
440207
440267
440475
440535
440943
441003
441064
441831
442342
442542
443291
443395
443602
444414
444986
445046
445106
445166
445374
445434
445518
445578
445638
446390
446946
448334
448783
448843
449249
449309
449506
449566
450043
450103
450222
450325
450385
450445
450518
450578
450665
450772
450832
450938
451326
451930
451990
452068
452154
452280
452378
452491
452551
452631
452691
452779
452878
452953
453430
453490
453550
453614
454196
454346
456073
456333
456393
456453
456805
456971
457116
457784
459359
459419
459847
460165
460600
461353
461449
461535
461595
464200
464260
465407
466071
466204
466677
467908
468639
468823
469119
469186
469589
469649
469733
469802
469862
469925
469985
470091
470168
470259
470319
470402
470503
470697
470838
471233
471316
471376
471539
471599
471682
471742
471852
473142
475283
475963
476392
476452
476512
478448
479524
481476
481871
482453
484209
484547
484607
484708
484768
485083
485143
485203
485263
485323
485488
485810
486034
486559
487554
487754
488154
488386
488544
488651
488870
489066
489198
489312
489394
489523
489745
489834
489894
489954
490286
490346
490406
490466
490526
490586
490784
490844
490955
491015
491075
491135
491198
491258
491318
491378
491438
491498
492318
492695
493441
493854
493991
494306
494574
494791
495526
496759
496867
497091
497359
497777
498288
498363
498423
498483
498543
498603
498663
498927
498987
499047
499107
499167
499227
499296
499356
499416
499476
499536
499596
499656
499768
499837
499897
499957
500149
500209
500285
500345
500613
500674
500930
500990
501140
501264
501324
501384
501444
501504
501564
501624
501745
501810
501870
501931
501991
502067
502145
502205
502265
502336
502396
502456
502555
502615
502871
502931
502991
503157
503217
503277
503443
503503
503563
503678
503788
503925
503985
504170
504230
504415
504475
504662
504722
504959
505019
505157
505217
505374
505434
505494
505620
505680
506064
506124
508211
508381
508441
508638
508734
508794
508922
508982
509185
509280
509340
509427
510111
510417
511109
511657
512139
512412
513390
513593
513959
514033
514305
514365
514457
514517
514589
514649
514729
514863
515004
515064
515654
516478
516656
516986
517495
517604
517845
517973
518073
518273
518755
519539
520005
520065
520243
520458
520518
521147
522211
522271
522758
523249
523433
523493
523564
523833
523893
524270
525628
525688
526028
526350
526790
527214
527305
527719
528029
528089
528186
528246
528306
528366
528868
529191
529251
529452
529512
530312
531241
531404
531751
532634
532734
533252
533312
533638
534126
535782
536212
536348
537768
537828
538342
538664
539288
539878
541258
541963
542075
542383
542443
542812
542874
544266
545949
546417
546605
547266
547326
547579
547959
548019
548121
548213
549198
549258
549507
549786
550081
550443
550839
551126
551490
551823
554049
556047
557327
557503
559599
560340
560450
561012
561840
564117
564972
565425
565485
565832
566016
567145
567248
567657
567717
568065
568125
569306
569819
569960
570573
572705
573070
573397
575429
575782
576369
576630
576887
576947
577959
578825
578885
578984
579044
579104
580786
581928
582248
582371
582713
583059
583119
583344
583404
583603
583715
583775
583835
583895
584005
584065
584259
584514
584574
584680
584926
584986
585118
585194
585254
585787
585949
586009
586343
587420
587480
587666
587726
587786
587851
590582
591158
591218
591665
591725
592819
592879
593045
593294
593522
593584
595658
595770
596312
597853
597913
598857
599458
600404
600622
600978
601609
601684
602041
602370
602430
602867
602969
603029
603798
603954
604123
604225
604285
605310
605480
605783
605856
605976
607130
607863
608320
608572
609162
609222
609282
609361
609431
610037
610660
610720
611029
611335
611455
612098
614011
614131
614370
615243
617409
617657
617928
620110
620533
620867
621320
621380
621440
621500
621654
622257
623756
623895
623955
624569
624744
625693
626379
626645
628163
628578
628685
628745
628810
629189
629262
629993
630520
630615
630756
630876
630936
631031
631395
631455
631672
632625
634493
634553
634699
635289
635349
635493
635553
635638
636246
638959
639289
639387
639462
640431
640491
643220
643467
643676
643736
643796
644428
644733
644900
646133
646193
646595
646664
646737
646797
647728
647801
648264
648610
650223
651624
652667
652800
652967
653744
653804
653864
653924
653984
654044
654104
654164
654224
654513
654573
654633
654693
654753
654813
654873
654933
654993
655053
655113
655173
655233
655293
657128
659800
659971
660578
661191
661724
662277
663206
664724
664943
666186
667432
667603
667685
667759
667819
667879
668151
668317
669008
669131
669191
669433
669584
669644
669835
669912
670274
670663
670723
670976
671274
671793
671984
672322
672382
672937
673295
673355
673439
673499
673732
673951
674301
674434
674623
675088
675184
675426
675604
677235
677615
678037
679110
679326
679911
680016
680133
680193
680253
682202
682262
682414
682819
682879
683408
683652
684496
684556
684616
684676
684736
686068
686262
687302
687362
687810
688675
689772
692812
695445
695590
695686
695746
696152
696453
696513
696824
696884
697008
697075
697810
697870
698166
698264
698538
699370
699517
699712
700606
700666
702666
702925
703048
703108
703377
703625
703861
704097
704326
704459
704544
704604
705333
705437
705508
706325
706547
708557
709436
709496
709715
709775
709909
709969
711417
711477
711717
711915
712084
712313
712454
713132
713192
713252
713315
713375
713435
714004
714081
714209
714274
714369
714429
714498
714558
714620
714680
715273
715333
715393
715453
715799
715859
715940
716020
716080
716251
716480
716541
717566
717697
717818
719384
719444
719504
720932
721093
721153
721213
721535
721595
721655
721715
721784
721844
721913
722936
723303
723363
723650
723784
723880
723940
724028
724388
724464
724524
724677
724737
724797
724897
724957
725017
725077
725216
725446
725537
725597
726101
726193
726418
726642
726806
727603
727663
727936
728050
728593
728653
728782
728842
729403
729463
729657
729746
729806
