time,gpu0,gpu1,gpu2,gpu3,gpu4,gpu5,gpu6,gpu7,gpu8,gpu9,gpu10,gpu11,gpu12,gpu13,gpu14,gpu15,gpu16,gpu17,gpu18,gpu19,gpu20,gpu21,gpu22,gpu23,gpu24,gpu25,gpu26,gpu27,gpu28,gpu29,gpu30,gpu31,gpu32,gpu33,gpu34,gpu35,gpu36,gpu37,gpu38,gpu39,gpu40,gpu41,gpu42,gpu43,gpu44,gpu45,gpu46,gpu47,gpu48,gpu49,gpu50,gpu51,gpu52,gpu53,gpu54,gpu55,gpu56,gpu57,gpu58,gpu59,gpu60,gpu61,gpu62,gpu63
9940
9940
9940
9940
9940
9940
9940
9940
9940
9940
9940
9940
9940
9940
9940
9940
9940
9940
9940
9940
11140
11140
11140
11140
11380
11380
11380
11380
11380
11680
11740
11740
11860
11860
11980
11980
11980
11980
12220
12220
12340
12340
12340
12340
12340
12340
12340
12760
12760
12760
12760
12760
13060
13060
13060
13060
13060
13060
13060
13060
13060
13060
13660
13660
13660
13660
13660
13960
13960
13960
14140
14200
14260
14260
14260
14260
14260
14260
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
14620
26200
26200
26200
26200
26200
26200
26200
26200
26200
26200
26200
26200
26200
26200
26200
26200
26200
26200
27280
27280
27280
27280
27520
27520
27520
27520
27520
27820
27820
27940
27940
28060
28060
28180
28180
28180
28360
28360
28360
28360
28360
28660
28660
28660
28660
28900
28900
28900
28900
28900
28900
28900
28900
29380
29380
29380
29380
29380
29380
29380
29380
29380
29380
29380
30040
30040
30040
30040
30280
30280
30280
30460
30460
30580
30580
30580
30580
30820
30820
30820
30820
30820
30820
31180
31180
31180
31180
31180
31180
31180
31180
31180
31180
31180
31180
31180
31180
31180
31180
31180
31180
31180
31180
31180
31180
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
32500
36820
36880
36880
36880
36880
36880
36880
36880
36880
36880
36880
36880
36880
36880
36880
36880
36880
36880
36880
36880
36880
36880
36880
36880
36880
36880
36880
36880
36880
36880
36880
36880
36880
36880
38860
38920
38920
38920
38920
38920
38920
38920
38920
38920
38920
38920
38920
38920
38920
38920
38920
38920
38920
38920
38920
38920
38920
38920
38920
38920
38920
38920
38920
38920
38920
38920
40780
40840
40900
40900
40900
40900
40900
40900
40900
40900
40900
40900
40900
40900
40900
40900
40900
40900
40900
40900
40900
40900
40900
40900
40900
40900
40900
42400
42460
42520
42520
42520
42520
42520
42520
42520
42520
42520
42520
42520
42520
42520
43300
43360
43420
43480
43480
43480
43480
43480
43480
43480
43480
43480
43480
43480
43480
43480
43480
43480
43480
43480
43480
43480
43480
43480
43480
43480
43480
43480
43480
43480
43480
43480
43480
43480
43480
43480
43480
43480
43480
43480
43480
43480
43480
43480
43480
46000
46060
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
46120
51220
51220
51220
51220
51460
51460
51460
51460
51460
51460
51460
51880
51880
51880
51880
52120
52120
52120
52120
52120
52120
52120
52120
52120
52120
52120
52120
52120
52120
52120
52120
52120
52120
52120
52120
52120
52120
52120
52120
53560
53560
53560
53740
53740
53740
53740
53980
53980
54100
54160
54160
54160
54340
54400
54400
54400
54400
54400
54400
54400
54820
54880
54940
54940
55060
55120
55120
55240
55300
55300
55300
55300
55300
55300
55300
55300
55300
55300
55900
55960
55960
55960
55960
55960
55960
55960
55960
55960
56500
56500
56500
56680
56680
56680
56680
56680
56980
56980
56980
57160
57160
57160
57160
57160
57160
57520
57520
57520
57520
57520
57820
57820
57820
58000
58000
58000
58000
58000
58300
58300
58420
58420
58540
58540
58540
58540
58780
58840
58840
58840
58840
58840
58840
58840
59260
59260
59260
59260
59260
59260
59260
59260
59260
59260
59260
59260
59260
59260
59260
59260
59260
59260
59260
59260
59260
59260
59260
59260
59260
59260
59260
59260
59260
59260
59260
59260
59260
59260
59260
59260
59260
59260
59260
59260
59260
59260
59260
59260
59260
59260
59260
59260
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
62140
70000
70000
70000
70000
70000
70000
70360
70360
70360
70360
70360
70660
70720
70780
70840
70840
70960
71020
71080
71080
71200
71260
71260
71260
71440
71500
71560
71620
71620
71740
71800
71800
71800
71800
71800
71800
71800
71800
71800
72340
72340
72340
72340
72580
72580
72580
72760
72760
72760
72940
72940
73060
73120
73120
73240
73300
73300
73420
73420
73420
73420
73660
73660
73660
73660
73660
73960
73960
73960
73960
73960
74260
74320
74320
74320
74320
74320
74320
74320
74320
74320
74320
74920
74980
74980
74980
75160
75220
75280
75340
75340
75460
75460
75460
75460
75460
75460
75460
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
75880
101860
101860
101860
101860
101860
101860
101860
101860
101860
101860
101860
101860
101860
101860
101860
101860
101860
101860
101860
101860
101860
101860
101860
101860
101860
101860
101860
101860
101860
101860
101860
101860
101860
101860
101860
101860
101860
101860
101860
104200
104200
104200
104200
104200
104200
104200
104200
104200
104200
104800
104800
104800
104980
104980
104980
104980
104980
104980
105340
105340
105340
105340
105340
105640
105700
105760
105760
105760
105940
105940
105940
105940
105940
105940
105940
105940
105940
105940
105940
106600
106600
106600
106600
106840
106900
106960
107020
107020
107020
107020
107020
107020
107380
107380
107500
107500
107500
107500
107500
107500
107860
107860
107860
107860
107860
108160
108160
108160
108160
108160
108160
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
108520
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
112960
120880
120880
120880
120880
120880
120880
120880
121300
121300
121300
121300
121540
121540
121540
121720
121720
121720
121720
121720
122020
122020
122020
122200
122200
122200
122200
122440
122440
122440
122440
122440
122440
122440
122860
122860
122860
122860
123100
123100
123100
123280
123280
123400
123460
123460
123460
123640
123640
123760
123760
123760
123760
123760
123760
124120
124120
124120
124120
124120
124120
124120
124120
124600
124600
124600
124600
124600
124600
124600
124600
124600
124600
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
125200
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
130180
138040
138100
138160
138220
138220
138220
138400
138400
138400
138400
138400
138400
138400
138820
138880
138880
138880
138880
138880
138880
138880
138880
139360
139360
139360
139540
139540
139540
139720
139720
139720
139720
139720
140020
140020
140020
140020
140020
140020
140380
140380
140380
140380
140620
140620
140740
140800
140800
140800
140800
140800
140800
141160
141220
141220
141220
141220
141220
141220
141220
141220
141220
141220
141220
141220
141220
141220
141220
142120
142120
142120
142120
142120
142420
142420
142420
142420
142420
142420
142780
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
142840
150700
150760
150820
150880
150940
151000
151060
151060
151180
151240
151300
151360
151360
151360
151540
151600
151600
151600
151600
151600
151900
151900
151900
151900
152140
152140
152260
152260
152260
152260
152500
152500
152500
152680
152740
152740
152740
152920
152980
152980
152980
152980
152980
153280
153280
153280
153280
153280
153280
153280
153700
153760
153820
153820
153820
153820
153820
154120
154120
154120
154120
154120
154120
154120
154540
154600
154660
154660
154660
154660
154900
154960
155020
155020
155140
155140
155140
155320
155320
155320
155320
155560
155560
155560
155560
155800
155860
155920
155920
156040
156100
156160
156160
156280
156340
156340
156460
156520
156520
156520
156700
156700
156820
156880
156880
156880
156880
157120
157120
157120
157120
157360
157420
157420
157540
157600
157600
157600
157600
157600
157900
157960
158020
158020
158020
158200
158200
158200
158200
158200
158500
158500
158620
158620
158740
158740
158860
158860
158860
159040
159100
159160
159220
159280
159280
159280
159280
159280
159280
159640
159700
159700
159700
159880
159940
159940
159940
160120
160180
160240
160240
160240
160420
160420
160420
160420
160420
160720
