time,gpu0,gpu1,gpu2,gpu3,gpu4,gpu5,gpu6,gpu7
20428
7564
20668
8590
9145
11477
11717
11957
12305
21038
24936
28412
28652
14378
29666
14618
29906
15228
32989
16182
33865
17383
34585
17623
17863
34825
18271
18511
35065
20158
35774
36014
20398
36254
20638
37058
21008
38085
24936
28412
38413
28652
38653
28892
29666
38893
29906
0
31735
240
39248
537
32155
3036
33865
5201
34585
39588
5642
5882
34825
6668
35065
40098
6908
35774
7564
40338
36014
8590
8830
36254
9145
40684
11477
37058
11717
37464
40924
11957
38085
12305
14378
41731
38413
14618
38653
15228
42186
17383
38893
17623
39248
17863
43443
18103
39588
18343
40098
18583
44393
20188
40338
20578
44633
40578
20948
21488
40818
44873
22908
41491
24936
28412
41731
45413
28652
42487
29666
46204
29906
43443
32455
44393
33800
46513
34040
44662
34585
45202
46815
34951
35191
46204
35459
50209
46513
35774
36014
50449
46815
36254
37058
47651
52831
38085
48826
38413
49591
53493
38653
52806
38893
53861
53861
39248
56810
39588
56810
57050
40171
57290
40684
57050
40924
57610
41731
58194
57290
43443
59148
44662
57610
59527
45202
61390
45831
58194
46204
61639
46513
62991
59319
46815
63706
47083
65524
59559
53861
66346
56810
57050
68955
61390
57610
69195
58960
61671
70669
59527
71211
60410
62429
71590
61390
65144
62991
72540
65524
73035
66346
64667
74041
67987
74437
65524
69004
74701
70609
66346
75751
70849
78559
71211
68955
71451
79197
72540
79615
69195
73052
80765
75751
81005
70669
78559
81419
79615
80949
71211
81697
81189
81937
81429
71590
83813
81724
84488
82645
72540
84728
83813
84968
84616
74041
85370
84856
85096
74469
86095
86095
86694
87916
75751
87916
88378
89599
89599
78559
89839
89839
90245
90304
79197
90485
90544
90842
79615
91171
91171
91411
91753
80765
92236
92236
93917
81005
93810
94496
94496
95600
81419
95086
96350
95600
97359
81839
96350
97599
96590
99294
82207
97359
99534
99933
97599
83813
97839
105422
106771
99294
84541
107522
101762
107802
84781
103147
103911
108657
108897
85021
105422
105662
109385
106771
85322
109787
107011
110027
85562
107522
113510
107802
114881
86095
108443
115848
108848
86694
116430
112496
117089
114881
87916
118252
116274
121204
117089
89599
121515
118252
89839
121755
119183
122682
90304
119540
123089
121204
126015
90842
121601
126255
122184
126495
91171
122682
126735
122922
126975
91753
123223
127252
127252
128545
92236
127492
129467
127883
129938
93810
128545
131129
128785
131369
94496
129467
131609
129707
95086
135853
129947
136093
130506
95600
138158
131129
139920
131749
140734
96350
135853
140974
96590
136093
143993
136809
146017
97359
137492
147136
138158
148501
140734
97599
149598
141092
150834
97839
143993
151667
144850
151907
99294
146017
154814
148501
156080
101578
148866
156415
149106
101818
157469
149533
158464
149773
103911
159126
150834
159763
105422
151667
160923
105662
151907
162388
152384
163810
106220
153858
164729
154098
164969
106771
154814
165209
107011
155547
165455
156080
107522
166773
156415
169733
156655
107802
172135
157469
174528
158217
108443
177070
158464
108848
158792
177513
159126
180278
112365
159763
181955
160041
182195
114881
160281
184246
115121
160923
184677
162388
116274
184917
163649
186321
117089
163889
186569
164729
117730
164969
186954
118252
165209
187194
165449
119183
187434
165689
188448
119540
166703
166943
188724
121204
168558
189202
169733
121601
191067
169973
122184
172135
191976
173973
192559
122682
174528
193522
122922
174856
193762
177070
123223
177513
194291
127252
177911
195111
178151
127492
180278
195387
128545
181460
195627
128785
181955
196733
182195
129467
182435
199047
129707
182675
199477
184246
129947
184677
200117
130506
184917
200469
131129
186321
200709
131749
186617
201865
186954
135853
204413
187194
136093
187434
204653
136809
187780
204893
188163
138158
206612
188448
138398
206874
188724
140734
208297
141092
208703
189004
142790
189244
210404
143993
191067
144850
211584
146017
191976
211958
146927
192216
148501
192456
214998
148866
192696
149106
215238
193411
216860
193651
217527
194291
149598
194531
217791
150834
151667
195111
218031
151907
195423
218271
195663
218511
195903
219070
196143
152384
196383
154575
219690
154815
199047
219930
155548
199287
156080
221016
199527
221394
200117
222963
200469
223716
201792
156415
225003
202032
156655
202276
225584
157469
158217
202669
227079
204023
227319
204413
227702
204653
158464
232861
158792
204893
159126
235986
205487
159763
236535
160041
205786
239468
206612
240026
206874
244228
207601
160356
246271
207939
160923
247078
162388
208703
247515
163810
210404
247755
164560
249974
210910
164800
250692
165040
211584
165280
250932
165520
251789
211958
165886
252147
166773
212315
253317
167037
253557
213410
168173
258230
213650
169733
169973
259497
217527
172135
259780
172375
219786
262814
173973
174213
268276
174528
220026
174856
270102
177070
220266
177513
271169
177911
178418
221016
271881
180278
181460
272520
221326
181955
182195
272866
221566
182435
182690
274548
184246
222608
184677
275399
184917
222848
186321
275722
186617
186954
223088
275962
187194
187434
277532
223716
187760
188448
277983
188688
223965
188928
278223
189168
224830
189408
278463
191067
225070
279098
191976
192216
279689
192559
225584
192799
281350
193411
226261
193651
282768
194291
194531
227079
286217
195111
195423
286457
227319
195663
227559
195903
286697
227799
196175
196415
287176
228315
199047
231386
199287
293696
232861
200117
200357
295986
235756
200597
235996
296607
201865
236236
202105
236535
296966
202742
239468
204344
298650
204584
240026
204824
240296
301377
241097
205717
305414
243588
206311
244228
306046
206612
245212
306469
246271
206874
246511
208703
307186
247078
209499
247515
307639
210404
247755
247995
308387
211584
248432
211958
309120
250692
217527
250932
309360
219925
251272
309600
220799
253317
221039
253786
309928
221394
258230
310880
258773
221864
259497
311120
222963
259780
223716
311735
262726
262966
311975
264204
312215
223956
268276
313571
225003
270102
225584
270812
313811
271169
271881
318126
272520
272866
318366
273692
274548
318746
275399
275639
319277
226115
275879
320685
227079
276119
227319
320925
227702
276486
276856
321165
277096
322301
277532
324725
230413
278059
232861
234025
235477
278497
325084
235726
278884
235986
327219
279124
236226
279364
236535
237968
328594
279689
238270
281148
238510
331354
281946
239468
239708
332042
282768
240026
284504
241967
332666
242284
285896
242524
333183
286217
244228
246271
286457
336214
247078
286697
247515
337603
286937
247755
248326
287177
342232
250692
288468
250932
345506
291604
251172
253317
291952
258230
345746
293696
259497
295986
259780
346926
296607
262814
266747
347166
296966
268276
297252
270102
347406
298650
270630
299735
271169
349805
271458
300275
271881
301377
350133
272520
302047
272760
350373
302287
273000
304031
273744
350613
305414
273984
305766
274224
351488
274548
306046
275399
309081
351971
275722
309321
275962
310999
352609
277532
311239
311611
278059
355254
311993
278489
312233
312473
279098
318344
355494
318746
279689
320413
320685
282768
355879
320925
321165
283716
321755
356676
324725
285542
325084
286011
325422
325662
357312
286251
327219
328594
286580
331354
358291
332042
286820
332282
332666
287168
358531
333026
333266
287408
334362
336214
287748
358786
336490
288646
337603
337843
359026
290977
338083
340696
293696
342232
359361
342702
295986
345506
296607
345746
359601
346449
296966
346926
347166
297731
347406
360187
347646
298650
348113
349849
300254
360427
350281
350684
301137
350924
361577
352609
301377
353452
355194
301744
355434
361957
355879
305414
356201
357201
305915
357441
362197
359596
306155
359836
360308
306395
362550
361577
361957
306636
362197
362550
362790
308451
363492
363817
309256
364723
363070
365871
310999
367118
311993
367563
368068
365527
318344
371005
371923
318746
372410
365871
372654
319660
372935
374292
320685
374730
366168
375015
320925
375255
377368
321165
367118
377608
379052
323952
379292
324725
379532
367603
379772
380012
324965
380463
368991
381393
325205
382624
325498
382864
369231
383104
325738
383344
383584
327219
385397
370295
386052
328594
389751
331354
371005
390570
331945
390810
332185
371923
391050
391290
332666
391530
372410
333183
391770
392010
333681
392250
372650
393488
334972
393728
336214
396644
374730
397240
337603
397480
342232
397988
377368
398310
345506
402152
377608
345746
403261
403554
346457
406860
379052
346926
407119
407382
347166
407821
379292
408061
347406
408793
350281
409033
379532
409725
352609
409965
382624
355254
410535
410775
355879
411245
382864
357312
411805
359596
383104
412891
416687
360308
416927
389751
361577
417212
418183
361957
418574
390570
362197
419470
420034
362550
390810
420274
365871
423497
423801
391050
426789
429052
367118
432854
391444
434301
371005
434541
393488
434785
371923
435025
372410
435862
436285
374730
437025
393728
439495
377368
439950
377608
440847
397275
442149
379052
442845
443324
397988
379292
445072
446698
379532
403261
446999
382624
447239
447479
406860
382864
447848
448318
448703
383104
448943
407382
449183
449423
389751
449765
450005
407821
390570
450663
451730
456060
390810
456470
408793
456951
458534
391050
459488
460081
409033
460596
391444
460836
464320
464560
393488
410535
465063
465612
393728
465852
466207
410775
466778
397275
467215
467455
469595
397988
416687
472955
473496
403261
474106
474346
417212
475285
406860
475525
475819
476385
418574
407382
476625
477275
477942
407821
478364
419470
478604
408793
478844
479084
420034
479324
409033
480083
480323
480563
410535
420274
481335
481869
482384
410775
482687
423801
484741
416687
485291
485761
486169
417212
429052
488739
488990
489682
418574
490034
490393
434301
492411
419470
492651
492891
497002
434541
497287
420034
499533
502873
503958
420274
434842
505237
505822
507313
423801
508407
436285
508985
509225
429052
510238
514015
442149
514536
434301
517899
518139
520495
434541
443324
521748
521988
522366
434842
525708
445072
525948
526188
436285
528310
531876
446698
532432
442149
532852
533327
443324
447148
534555
534795
535035
444120
535275
448318
536688
536950
445072
537227
537467
448869
538443
446698
538737
539587
539845
449293
447148
541727
543380
543817
448318
544057
449533
547935
548175
448869
548877
551355
449915
552550
449293
553719
556578
557484
456060
449533
558239
558860
449915
456951
559307
559547
452191
560256
458534
452477
560904
458774
456060
561712
459014
456951
458534
460065
460081
460305
562981
464320
563221
460702
465063
465612
461835
466207
563735
462429
563975
466778
464320
469595
465063
472955
564215
465612
473496
466207
474106
466704
564608
475285
565472
476583
466944
566416
477510
468546
567135
477942
478364
567375
469595
478604
568018
478844
471734
479084
568787
480128
569027
472955
480368
570208
481799
473496
482039
570607
482384
570847
482624
474106
571747
483709
484061
572789
475285
484741
574359
485352
476583
575224
485761
487058
576964
477942
487719
578936
488739
478364
579345
488990
489321
580370
478604
489688
581347
490034
478844
490331
581730
492411
479084
582527
492651
495403
583760
480128
497002
585877
497287
480368
499533
586847
505822
587130
508407
481869
587370
508985
509225
482384
587610
510238
591068
514015
483274
591551
514536
592316
484339
517899
592720
518139
484741
593110
593350
593693
521748
594371
485761
595320
521988
596231
597093
597519
486287
522366
597770
598010
598326
599402
525867
488446
599651
528310
488739
599959
603177
603738
605507
531876
608342
488990
609039
610852
534631
612852
490034
536552
613529
614206
492411
536792
614446
538443
492651
615936
538737
616836
492891
617116
539550
496503
539790
619432
497002
540030
620110
497287
540306
497955
540546
620350
498204
541727
620590
498514
543380
499533
543817
620949
544057
622814
546314
548877
500256
623356
551355
500558
625351
552550
626621
553719
626912
627345
556578
500798
627713
557484
628977
501989
631104
558239
504248
631344
558860
632901
504565
634795
559307
635437
504805
559547
636522
505822
636793
560904
561712
638756
508407
562981
638996
563221
508985
640839
563735
644500
563975
509225
564215
644781
564608
510238
646019
566085
646306
567257
510607
647256
568018
513313
648741
568787
570208
649208
514015
570607
652868
570847
514536
653374
571747
654204
572202
517899
572789
654842
518139
573804
655117
574044
655588
521748
574284
657676
574524
521988
657916
575224
575464
660143
522366
576411
662537
576860
525867
662910
577100
528310
663182
577703
578025
664227
528888
578936
664527
579345
531876
664767
579792
665642
580032
534631
580370
666335
581347
536688
667218
581587
669100
538443
581827
671090
582527
538737
583760
676411
587322
677134
539587
591068
679569
591551
539845
593110
680420
593350
680690
540630
594371
681280
597519
541458
681520
597780
541727
685076
599959
542529
603177
685513
543380
603738
686003
686353
543620
605507
686957
543860
608342
689883
690123
544100
609039
691451
548877
610852
692238
551355
612852
692478
552550
614206
692951
553592
693379
617116
553832
693826
620520
556578
695456
625351
557484
695696
626621
558239
695936
626912
558860
696644
627345
559307
696884
559547
627713
560645
698158
628977
560904
699553
631104
561712
702259
631344
562981
702499
632901
563221
702739
634795
563540
702979
635437
563780
703219
564020
636522
564260
703873
636793
564608
704148
638756
565177
704388
638996
565720
704760
644781
566300
706082
647256
567257
567538
706322
648741
568018
706562
649208
568787
707015
649524
570208
707255
652453
570607
707717
652868
570847
571747
708241
655454
572789
708796
657676
574359
709082
657916
575224
710197
660143
576964
710590
661778
578936
710830
712074
662187
579345
712802
580370
662910
713070
713417
581347
663150
714215
714750
581730
664527
716311
582527
717210
666335
717650
583760
717890
667218
587322
718523
667848
591068
718763
719403
668248
591551
719705
668506
720264
593110
671090
720718
723622
593350
674663
725820
674903
594371
726060
727088
675422
727328
597519
727813
728314
676411
728554
729120
597780
677134
730821
731061
678694
731301
599959
731541
679569
731781
732021
680420
601861
733209
734391
680690
739418
603177
681280
741565
747012
603738
681520
747252
605507
748273
685076
749548
608342
750107
687790
608615
751156
689883
609039
751818
752946
610852
690123
753186
611138
753823
691451
612021
754718
692238
755264
612628
756028
692478
612868
756675
614206
692951
758321
758561
616799
693379
760046
617116
761063
695456
617356
762628
695696
763339
617597
763681
619335
695936
620520
763921
625351
764175
696644
626621
765542
626912
696884
767035
627345
627713
767552
698158
628977
768183
631104
768724
699553
631344
768964
632901
702259
769762
634795
635437
771396
702606
636522
772469
636793
775535
703109
638756
775807
638996
704282
777959
644781
778986
647256
704760
779914
648741
649208
782613
706082
652868
783402
657676
785450
706515
657916
785779
660143
707314
786019
662910
664527
786259
708241
666335
786660
667218
710590
786930
671090
788535
676411
713070
788775
677134
792034
679569
718523
792580
680420
792860
680690
718868
793410
681280
681520
719108
794312
685076
795447
719348
689883
796115
690123
796355
719705
691451
796860
692238
797692
719945
692478
798472
692951
720185
801434
693379
802752
695456
720425
695696
804737
695936
720718
808160
696644
810232
721669
696884
810943
698158
811183
723622
699553
811423
702259
723862
811936
702606
812657
724209
812897
703109
813137
725820
813377
704282
727088
814838
816365
704760
816605
727813
817898
728314
818681
706082
819279
728554
706515
819519
819759
730958
820130
708241
820370
731198
821676
710590
825826
733209
713070
828114
734391
830923
718523
833111
739418
835645
719705
837040
837685
740645
720718
838146
839247
741565
723622
839788
742266
840028
725820
841449
747012
841689
727088
747252
842135
843099
748273
727813
843517
844278
749332
728314
844525
749572
845438
728554
847210
749812
848204
730958
849148
750105
849388
731198
750345
850289
852337
751156
733209
853161
751818
853819
734391
855423
752946
855663
739418
856514
753186
860896
741565
753823
862655
747012
863426
754718
865178
747252
754958
866571
866922
755264
748273
867272
756028
870529
749548
870999
758321
871239
750107
873780
760046
874891
751156
875580
761063
876655
762628
878041
763339
763681
751818
878656
763921
878933
764175
752946
765542
768743
880521
753186
882396
771396
753823
884927
772469
885399
754718
886810
776886
887206
888441
777737
755264
888725
777996
891064
778236
894087
756028
894687
778476
895064
778986
900042
758321
901881
779914
904335
904666
780154
760046
904906
780624
907584
907937
781347
761063
908177
782228
909619
910190
782613
762628
911037
783258
913188
763339
915497
783498
915812
763681
785450
917287
917559
792034
763921
922980
792580
764175
923859
792860
927524
765542
929478
794312
930877
768743
795447
931332
932454
771396
796115
932694
772469
796355
932934
934788
778986
796860
935460
937547
797692
779914
937960
798472
782613
939859
940381
801434
783402
940687
802752
785450
941761
942308
804528
792034
942548
804768
792580
943235
944252
805499
792860
944492
805739
944732
794312
944972
808160
795447
946171
808413
949466
796115
810232
949832
796355
950072
810662
796860
950312
811250
797692
950818
798472
813304
951058
814838
801434
951638
816408
951878
802752
952862
817898
804737
953477
818681
954242
808160
954849
810232
820170
956706
959233
811250
821676
960658
813304
825826
961287
964016
814838
828114
964256
830923
816408
964496
965974
833111
817898
966214
835645
818681
966837
967077
837040
820170
967914
837685
968626
821676
968903
838146
825826
969298
839993
971872
828114
972803
843099
974104
830923
844278
974462
833111
976344
844525
976945
835645
844868
978296
837040
847210
981899
987034
837685
848204
989675
838146
989915
848670
992141
839993
848914
995064
843099
849154
995642
996367
849394
844278
997669
850231
844525
1001436
850471
1002202
847210
1003559
852337
847524
1005383
853161
1007514
848204
853819
1007762
1011437
849148
854059
1011677
849388
855423
1011917
855663
850289
1013335
1013575
856514
851816
1014139
860896
852337
1014379
862655
1015280
852730
1015622
863426
852970
1017641
864046
1017881
853210
865178
1018121
853450
1021577
865418
1021817
853819
866114
1022536
855423
866415
1022776
1024022
866655
855663
1024480
866922
856514
1024720
867272
1024992
859657
1025232
870529
860896
1025472
870999
1026524
861393
871239
1026764
862655
1027004
872291
1028061
862895
872633
1028967
1030708
863426
873018
1032047
873428
865178
1032353
873780
874891
1032593
866571
875580
1033209
876655
866922
1033511
878656
867272
1033751
878933
1033991
870529
880521
1034909
870999
1035149
882396
871239
1035389
884927
1035883
1036206
873780
885399
1036552
1037197
874380
886810
1037437
874891
887206
1037677
888056
875580
1041293
888441
876655
888714
878656
1041575
888954
878933
1042433
889668
890318
880521
890558
1042673
882396
891064
1044158
893345
884927
1044575
894087
1044815
1048772
885399
894687
1050112
895064
1050655
1050895
900042
886810
1052087
901881
1052327
1053111
904666
887206
1053384
904906
1054492
907249
1054732
888441
1055239
907831
1056038
908158
1056371
888725
908839
1057122
1057362
909514
1057602
891064
909754
1059553
1059793
910048
1060381
894087
910288
1060666
911037
1061084
1062009
911341
894687
1062292
913188
1062692
1063885
914230
895064
1064197
915474
1064626
915714
1065924
900042
1067208
915954
1067840
916194
1068344
901881
917287
1068584
1069328
917527
1069932
917767
904666
1070367
918526
1075987
1076233
918829
904906
1078338
920412
1079996
920962
1081314
908158
1082609
921354
1082888
922980
1083128
909619
923859
1083990
1085756
927524
1085996
929478
910190
1086474
930877
1088496
1089446
931332
911037
1089748
932454
1090140
913188
932694
1090946
915497
1091433
932934
1093701
934788
915812
1095465
935460
917287
1096408
1096648
935725
917559
1097607
936870
1098486
922980
937229
1098726
923859
937547
1099446
1101290
937960
927524
1102758
938200
929478
1103840
939859
941761
1104500
930877
942308
1104740
931332
942548
1104980
932454
1105220
943235
1105652
944252
932694
1105892
944492
932934
1106132
1108212
934788
944732
1108452
1109126
935460
1110575
944972
1110815
937547
1111104
1111344
946171
937960
1111668
939859
1111908
949466
1114251
941761
1116718
949832
942308
1119623
942548
1120166
950072
1120996
943235
1121418
951711
1122640
944252
1123241
1123861
954242
944492
1126157
944732
1130853
959233
1132169
944972
1132409
1133921
960658
946171
1134814
1141452
949466
961287
1143358
949832
1146059
1147871
964016
950072
1149022
1152428
951711
964256
1155101
954242
1155617
965974
1155874
959233
1156567
960658
1157672
966214
1157912
961287
1158461
966889
1159744
964016
1159984
964256
967914
1162342
1163921
965974
968626
1164486
966214
1165017
1165669
966889
968903
1166260
967914
1168330
969298
1169373
968626
1170493
971872
1170735
968903
1174422
969298
1175013
972803
1175608
971872
1175848
974104
1181540
972112
1182203
974462
1182443
972803
1182683
974104
976344
1184023
974462
976945
1184287
976344
1184638
976945
978296
1186181
978296
981899
1188348
980183
989675
980469
1188588
989915
1188828
981899
992141
1190119
989675
1190416
995064
989915
1190656
995642
1191250
992141
996367
1193530
997669
995064
1193804
1001436
1194113
995642
1002202
1194353
996367
1194593
1005383
1195367
997669
1007514
1195728
1007762
1001436
1197115
1011437
1002202
1197903
1011677
1005383
1201797
1011917
1005623
1013335
1202037
1007514
1013575
1007762
1202481
1014139
1009912
1203280
1014379
1010582
1205630
1208054
1011437
1015280
1208294
1011677
1208568
1018029
1209383
1011917
1210420
1021577
1210669
1012157
1021817
1211038
1212560
1013335
1024480
1213359
