time,gpu0,gpu1,gpu2,gpu3,gpu4,gpu5,gpu6,gpu7
1013575
1024720
1218008
1014139
1218248
1025025
1219394
1014379
1220306
1222127
1025265
1015280
1224186
1224859
1015520
1025505
1229138
1230686
1016181
1231458
1026919
1017783
1232395
1238245
1018029
1239384
1028967
1239660
1018269
1239901
1030708
1241644
1018912
1242885
1243125
1021577
1033511
1243910
1245813
1021817
1246445
1035142
1023499
1246751
1246991
1024480
1035883
1247231
1247545
1024720
1248272
1037379
1025025
1249498
1249738
1025265
1250915
1042618
1025505
1251379
1251619
1026919
1044158
1252003
1253504
1028967
1254625
1044575
1030708
1254865
1044815
1257713
1033511
1258194
1048772
1035142
1259259
1050112
1259544
1035883
1050757
1260196
1260436
1037379
1052151
1260676
1053384
1042618
1262513
1262753
1054492
1044158
1263235
1054732
1263475
1044575
1264418
1055239
1265307
1044815
1056038
1266057
1048772
1056371
1267559
1267915
1050112
1059553
1268416
1060381
1268774
1050757
1269864
1062009
1052151
1270122
1063885
1053384
1065924
1270749
1054492
1067840
1271167
1054732
1069932
1055239
1271744
1070367
1271984
1056038
1075987
1272224
1056371
1076233
1272556
1273112
1078292
1059553
1276121
1078532
1279470
1060381
1079996
1280301
1062009
1280805
1082888
1281990
1063885
1085756
1283170
1085996
1065924
1285212
1285452
1088496
1067840
1285692
1089446
1286076
1069932
1090140
1286700
1070367
1286940
1096408
1287180
1075987
1096648
1287513
1076233
1288760
1097607
1289913
1098486
1079996
1291854
1098726
1294378
1082888
1099446
1301813
1085756
1302053
1101290
1302355
1085996
1103049
1303825
1088496
1304269
1104134
1304607
1104500
1089446
1306667
1104740
1090140
1307135
1105413
1307923
1096408
1308874
1105653
1096648
1309957
1105893
1310958
1097607
1107489
1311734
1098486
1108212
1314948
1317334
1108452
1318652
1098726
1109126
1318892
1320323
1099446
1111104
1321398
1111668
1101290
1321638
1111908
1322491
1104500
1322806
1114251
1323161
1104740
1116718
1323401
1119623
1105652
1325103
1120166
1120671
1325343
1105892
1325844
1120996
1108212
1329117
1121418
1108452
1331178
1122640
1109126
1336478
1123241
1337653
1111104
1338925
1123861
1340128
1111668
1125884
1341246
1342418
1126157
1111908
1344978
1349576
1126397
1114251
1350364
1130853
1351855
1116718
1352407
1132169
1352946
1119623
1132409
1354004
1120166
1355328
1132649
1355680
1133069
1120996
1356526
1133544
1357303
1121418
1358203
1133921
1358542
1122640
1134814
1359088
1359597
1137444
1123241
1360759
1137709
1361151
1123861
1137949
1362157
1126157
1362424
1139624
1362664
1130853
1140011
1363135
1363943
1141452
1132169
1371756
1143358
1373754
1132409
1375006
1146059
1375695
1147871
1133921
1376467
1380602
1149022
1134814
1383988
1150719
1141452
1152428
1384292
1143358
1384532
1155101
1385649
1146059
1389084
1392973
1147871
1155341
1395783
1149022
1396508
1155581
1397444
1152428
1399828
1155821
1400528
1155101
1402603
1403588
1155617
1156061
1404204
1155874
1405117
1156567
1405357
1156567
1405960
1157672
1157672
1406764
1407004
1157912
1407244
1157912
1407527
1158461
1410454
1158461
1411790
1159744
1412297
1159744
1159984
1421427
1421875
1159984
1162342
1422956
1162342
1163921
1424974
1163921
1426737
1427590
1164486
1164486
1429841
1165017
1430838
1165017
1165669
1432724
1433738
1166260
1165669
1434782
1167662
1435541
1166260
1168330
1436289
1438655
1169373
1168330
1439074
1170493
1440963
1169373
1441203
1170735
1441443
1170493
1172878
1446410
1173822
1446801
1170735
1447041
1174422
1174422
1447281
1174662
1448259
1174902
1175013
1450381
1452819
1175142
1175608
1453372
1175608
1453612
1175848
1175848
1453852
1454092
1181540
1176323
1455185
1181540
1455511
1182520
1457966
1182520
1458208
1186181
1186181
1458448
1459768
1190119
1190119
1467971
1469168
1195367
1195367
1470315
1470953
1197903
1197903
1475334
1480574
1199360
1201797
1480814
1481945
1200330
1205630
1482761
1200613
1484431
1208054
1200977
1484671
1485083
1201797
1208294
1485574
1205630
1209383
1486554
1205870
1488918
1210669
1206274
1491845
1207247
1218008
1494160
1495854
1208054
1220306
1496094
1496732
1222127
1208294
1498389
1208874
1224186
1498912
1209383
1224859
1499975
1503507
1229138
1209785
1230686
1503747
1210647
1506577
1231458
1210887
1506817
1232395
1211858
1507478
1511015
1213588
1235952
1511352
1218008
1512455
1220306
1236192
1513263
1222127
1516546
1238245
1224186
1523801
1238950
1224859
1524312
1226838
1525329
1228295
1239310
1528710
1228535
1529890
1229138
1239550
1530253
1230686
1239790
1532391
1231458
1533008
1240030
1232395
1534006
1238245
1241644
1534246
1239384
1242885
1537265
1239660
1539542
1245798
1239901
1540780
1241644
1246445
1542386
1242885
1246751
1246445
1544563
1247545
1246751
1545929
1546288
1249498
1247545
1547260
1249738
1249498
1548008
1250915
1249738
1548307
1548926
1251379
1250915
1550225
1251379
1251619
1550704
1251619
1252003
1551082
1252003
1253504
1551322
1253504
1551562
1254625
1254625
1551950
1254865
1254865
1552778
1257713
1553117
1257713
1259259
1553987
1259544
1259259
1556127
1262513
1558021
1259544
1558898
1262753
1262513
1559287
1263235
1559769
1262753
1266057
1562954
1267915
1563194
1263235
1566558
1268416
1265569
1568461
1271744
1570999
1266057
1273112
1576226
1267915
1579128
1276121
1579368
1279470
1268416
1579751
1579991
1271686
1280301
1580444
1271926
1582661
1281990
1583553
1273112
1584741
1283170
1273352
1586654
1287513
1587894
1289913
1273592
1291854
1590372
1273832
1294378
1274775
1591968
1303825
1593330
1275722
1594544
1602386
1276121
1304269
1604246
1276361
1605258
1304607
1605498
1277204
1605738
1306667
1277526
1607761
1279293
1308874
1279533
1309957
1609959
1280301
1310958
1616524
1281016
1311734
1639388
1659074
1281990
1314948
1659314
1283170
1671240
1317334
1287513
1671480
1672358
1318652
1289913
1672673
1672913
1291854
1318892
1676606
1676970
1294378
1321571
1677270
1685041
1322491
1303825
1685907
1322806
1691980
1304269
1696856
1323340
1704394
1706389
1304607
1325103
1707429
1325343
1707669
1306667
1707909
1325844
1708622
1308874
1709144
1329117
1710461
1309957
1331178
1710701
1717075
1310958
1334056
1718418
1718658
1311734
1334729
1719204
1723448
1314948
1723979
1336270
1724219
1317334
1724965
1726618
1336510
1318652
1727260
1727810
1337214
1318892
1728078
1337653
1729509
1321571
1737764
1338026
1738004
1322491
1338660
1738317
1739104
1322806
1338925
1740400
1740640
1340128
1323340
1742284
1743005
1340368
1325103
1743245
1743485
1340608
1325343
1752100
1340890
1752973
1754390
1325844
1341246
1755878
1756518
1342418
1329117
1756843
1344978
1759295
1331178
1762474
1349576
1793664
1336478
1795211
1350364
1795451
1337653
1795804
1351855
1805359
1338925
1352407
1805925
1824410
1340128
1352946
1824675
1830821
1354004
1841240
1341246
1844564
1355328
1844804
1342418
1845044
1356526
1845473
1344978
1847705
1358373
1849570
1850259
1362034
1348953
1850769
1851009
1362274
1851249
1349576
1854240
1362514
1854778
1350364
1855018
1363553
1855258
1855498
1363840
1351855
1861889
1863185
1364080
1863670
1352095
1863946
1370908
1864186
1865109
1352407
1371738
1869172
1869556
1371978
1352946
1872576
1877968
1372376
1880058
1354004
1880336
1881714
1372651
1885955
1892882
1355096
1897533
1373122
1897773
1912281
1912521
1373754
1355336
1917162
1939755
1375006
1939995
1941656
1356526
1947925
1375695
1959568
1967743
1361420
1376467
1967983
1974264
1976708
1380071
1361829
1977077
1979095
1380602
1989903
1995072
1380842
1997090
1362157
1997426
1997666
1381887
1998507
1999031
1382260
2012083
2012766
1362424
2013006
1383135
2014739
2015203
1362742
1383988
2015828
2021505
2023322
1385649
1363943
2039846
2040351
1386593
2054707
1367440
2054947
2056612
1389084
2058821
1367840
2059349
2060652
1392973
2064562
1368098
2065655
1395783
2066094
1396508
2066878
1397444
2067118
1399828
2069481
2078575
1400528
1371756
2089761
2090484
1402603
2093148
2094634
2094874
1403006
2095934
1373754
2096174
2096597
1403588
2096927
2102402
2104167
1404204
1374255
2104890
2105931
2110500
1404450
2135487
1374495
2136839
2137679
1404800
2147767
2149121
1375006
2166852
2167436
1405117
2168087
2169537
1375246
2169925
1405357
2184267
2184898
1375695
2185138
2193734
1405960
2193974
2194920
1376467
2195160
1406764
2195870
2196168
2199178
1407004
1380602
2199418
2199822
2200062
2201756
1407244
2203729
1381541
2204655
2205184
1407527
2207648
2208155
1383988
2208828
2209342
1408464
2209582
2210330
1385649
2210570
2211393
1410454
2211633
2221920
2222828
1387510
2229130
1411790
2231090
2231409
2231649
2237250
1389084
1412297
2242836
2243076
2244358
2246803
1392973
2251849
1421427
2255600
2255840
2259619
2259909
1421875
1395783
2260267
2317135
2343891
2361845
1422956
2362633
2362873
1396508
2364049
2366563
2368344
1424974
2376958
2379008
1397444
2379248
2380244
2381080
1426737
2381320
2381560
1399828
2381800
2382040
2382773
2383683
2385115
2412522
1427590
1400528
2418659
2420533
2422595
2429843
2431097
2432128
1402603
2433292
1429841
2433532
2433772
2436372
2436612
2436852
1403588
2437092
2437332
1430838
2437881
2455914
2456321
2457611
2457851
1432724
1404204
2465028
2466123
2466395
2476094
2476550
1433738
2477608
2479260
1405117
2480593
2480833
2487299
2487739
1439074
2488051
2489782
2491247
2491487
1405357
2493993
2494362
1440910
2494986
2500728
2500968
2509346
2509674
2510199
1405960
1441150
2515423
2515663
2518756
2528243
2534373
2534912
2539140
1441390
2541645
2544932
1406764
2545439
2547255
2549286
2552631
2553039
2555332
1444613
2557959
2559369
2615323
2617003
2617243
1407004
2626180
2626747
1446410
2628539
2633614
2643928
2645944
2646267
2667413
2667911
2668393
2668810
1407244
2669476
1446801
2669716
2670124
2673860
2674826
2677271
2677866
2678776
2681379
2683232
2683511
2684440
2685483
1447041
2686498
1407527
2693474
2714476
2725269
2735074
2736569
2786685
2794377
2830903
2849308
2864857
2898012
2905717
2933844
1447281
1410454
1448259
1411790
1452819
1412297
1453583
1418588
1453823
1454281
1421427
1455134
1421875
1455511
1422956
1458208
1424974
1458448
1458723
1426737
1459768
1427590
1460098
1429841
1461697
1430838
1463120
1432724
1463360
1467971
1433738
1469168
1439074
1470315
1440963
1470555
1470953
1441203
1471805
1441443
1472920
1473534
1446410
1474778
1475334
1446801
1475574
1476111
1447041
1480574
1447281
1480814
1481945
1482761
1448259
1484431
1484671
1452819
1485083
1453583
1485574
1455511
1486554
1458208
1488918
1489894
1458448
1490429
1459768
1491845
1467971
1492085
1492984
1469168
1493424
1470315
1493664
1470953
1494160
1494467
1475334
1495854
1480574
1496094
1480814
1496732
1498389
1481945
1498912
1482761
1499975
1501530
1484431
1502391
1503507
1503747
1484671
1506577
1485083
1506817
1485574
1507478
1511015
1486554
1511352
1488918
1512455
1489356
1513263
1489596
1516546
1523801
1489836
1524312
1525329
1490327
1528710
1490567
1529890
1490807
1530253
1491845
1532391
1533008
1492085
1534006
1494093
1534246
1494333
1540780
1494631
1542386
1495854
1546288
1551483
1496094
1551950
1496732
1553117
1498389
1553987
1498912
1556127
1499975
1558898
1559287
1503507
1559769
1503747
1593070
1506577
1598117
1506817
1599909
1507478
1601610
1602170
1511015
1511255
1602553
1511495
1602793
1512455
1627687
1512876
1627927
1670480
1513263
1672289
1516546
1677423
1519942
1520264
1680537
1520557
1681054
1523801
1524312
1681685
1525229
1682248
1525469
1528710
1682488
1529890
1683264
1530253
1684526
1532391
1688566
1533008
1688806
1689046
1534006
1689447
1534246
1689717
1540780
1691322
1691562
1542386
1696197
1546288
1784608
1784848
1547157
1785601
1548008
1786322
1548267
1786562
1548745
1786802
1790030
1550649
1792944
1551483
1793184
1551950
1793424
1793795
1553117
1807122
1553987
1807663
1554401
1809324
1809564
1554871
1810010
1555594
1811392
1812912
1556127
1813395
1558898
1891585
1559287
1894834
1895187
1559769
1909411
1619115
1909717
1620145
1922819
1620252
1641282
1923059
1923565
1642253
1642417
1923805
1645091
1924385
1647340
1924625
1773548
1927215
1777350
1928199
1777594
1778911
1932888
1782544
1936225
1792531
1990525
1793883
1794579
1998094
1794880
2000435
1794969
2000675
1800605
2001684
1800947
2022241
2030272
1801332
2032291
1801742
2032531
1816370
2032771
2037210
1817028
2038638
1817982
2046878
2047848
1818632
2049380
1818872
2049620
1821659
2050917
1835563
2056011
1836145
2056317
1837153
2056557
1837828
2057645
2058539
1838362
2059661
1839655
2062158
2062447
1842544
2063264
1843788
2079186
2079426
1844103
2080017
1844343
2080447
1844583
2083678
2084018
1845460
2084991
1846459
2086357
2087420
1846762
2116840
1848345
2117080
2117326
1848895
2119544
1849287
2120305
2120709
1863658
2120949
2083142
2121926
2122326
2083501
2123831
2084444
2124260
2126842
2224536
2127978
2224776
2128218
2128962
2249293
2241837
2250378
2244702
2246049
2251657
2246514
2247503
2253733
2261680
2266915
2264605
2265675
2272128
2266227
2272481
2268573
2270272
2278879
2277862
2279299
2278829
2279774
2279800
2280040
2283674
2280280
2283939
2280960
2285239
2284072
2285489
2285747
2348237
2348477
2286134
2354382
2296842
2354646
2351946
2352096
2358741
2362568
2364177
2362864
2366087
2369393
2367675
2370337
2367915
2368509
2371056
2370789
2371296
2371063
2371372
2372717
2371612
2395754
2371852
2385189
2396724
2386544
2397007
2386988
2397371
2387787
2423353
2390083
2865852
2390357
2866173
2402603
2867042
2403221
2868581
2404743
2869569
2405542
2870431
2453721
2454867
2870795
2462047
2462832
2872380
2464735
2465912
2887626
2466152
2887849
2467193
2477115
2993370
2479135
2994043
2479436
2995584
2495669
2996528
2498407
2499350
2997340
2499805
2997974
2500239
2501454
2999619
2502057
2999859
2502315
3000141
2502942
3017624
2503360
3021285
2504213
2517958
3022804
2534452
3023091
2534784
3030159
2614937
2615222
3030989
2615706
3031627
2616264
2616527
3031902
2616767
3032373
2618678
2619344
2637030
3039322
2637270
3039967
2637572
3041012
3041385
2697845
3042260
2698633
3045718
3062131
2711033
3063575
2712108
3063925
2712348
3067589
3100035
2713871
3103738
2746390
3112871
2748013
3113329
2748913
3114182
2749252
2749798
3117488
2750307
3117763
2751469
2751861
3119146
2753228
2753699
3120736
2940621
2940861
3122159
2970315
3122297
3129296
2971074
3130546
2971822
3131661
2974188
3132275
2985914
2988905
3133519
2989242
3134266
2989482
2990575
3134859
2993499
3072650
3148642
3074927
3079948
3081314
3149177
3082645
3150738
3083393
3151637
3152077
3083692
3084311
3152253
3153056
3098339
3160119
3098818
3160980
3099196
3251659
3256706
3099436
3258498
3100892
3260199
3106135
3106554
3260759
3261142
3106794
3261323
3110158
3286217
3112061
3119113
3286457
3124340
3340215
3127242
3342024
3127482
3128071
3347158
3128764
3350272
3130254
3132471
3350789
3133363
3351420
3134551
3351961
3153019
3352999
3154259
3358772
3156737
3359044
3158333
3361196
3461278
3159695
3461361
3160909
3461601
3168751
3462002
3205753
3462272
3206765
3221050
3463877
3221290
3464005
3223313
3225511
3468640
3232076
3579565
3260581
3579632
3328870
3580385
3329110
3354837
3581106
3355077
3581234
3355955
3581430
3356270
3584658
3356510
3587572
3360203
3587641
3360567
3587720
3360867
3588091
3375345
3376211
3607208
3397946
3402822
3607749
3414226
3609410
3609650
3416221
3610096
3417261
3418568
3611478
3446071
3450225
3613399
3460375
3705460
3460869
3783650
3462363
3462603
3786899
3466324
3787252
3467865
3829829
3468105
3830135
3468345
3843237
3468605
3843477
3470140
3843983
3470380
3844223
3472949
3474682
3844803
3475350
3476013
3845043
3476271
3477702
3847633
3484805
3848617
3485045
3853306
3487487
3488341
3879272
3919069
3492433
3967581
3492673
3976703
3494384
3978957
3495269
3495683
3979114
3506848
3515880
4000766
3516932
3520128
3525160
4029354
3525765
4235993
3526157
3574411
4236233
3577092
3578639
4236473
3578879
3579232
3609433
4238012
4241252
3609999
3628484
4242749
3628749
4252204
3634589
3645328
4253093
3648652
3648892
3653592
4254687
3654021
4254793
3656253
4256042
3658719
3663753
4261383
3664263
3664503
4261678
3665927
4261820
3668918
3669456
4262714
3669733
3677391
4262954
3677631
4263872
3685472
3716355
4266471
3716595
4266774
3717166
3717495
4267660
3726125
4282072
4282663
3727048
3731111
4283093
4286324
3731495
3739907
3753286
4286664
3755376
4287637
3755654
3757032
3792480
4289003
3853201
4290066
3858398
3858638
4319486
3858878
3898702
3908790
4319726
3919962
3920202
4319972
3921686
3970189
4322190
3978364
3978604
4322951
3984885
4323355
3987329
3987698
4323595
3989716
4135655
4140824
4142842
4324572
4143178
4143418
4324972
4144259
4144783
4326477
4157835
4158518
4326906
4158758
4160491
4329488
4160955
4161580
4330624
4167257
4169074
4194888
4330687
4195393
4331431
4444306
4200459
4200699
4202364
4204573
4447171
4205101
4206404
4448518
4210314
4448983
4211407
4211846
4212630
4449972
4212870
4215233
4550706
4224327
4240386
4241109
4553631
4243773
4244803
4554701
4245043
4246103
4555253
4246343
4246766
4557599
4247096
4559298
4253027
4254314
4255037
4566888
4256078
4260669
4285632
4567855
4568826
4286984
4287824
4568887
4298352
4299706
4316997
4569027
4317581
4569707
4318672
4320122
4320510
4573986
4350408
4351039
4351279
4357793
4574236
4358033
4647488
4358979
4359219
4647635
4359875
4360115
4653540
4360355
4360759
4653804
4362693
4363188
4366087
4665245
4366360
4669072
4366889
4372883
4373390
4374063
4669368
4374577
4374817
4677895
4375565
4376628
4387978
4388218
4679483
4413554
4414462
4432185
4434145
4434464
4679697
4434704
4440305
4445891
4446131
4680291
4447413
4682571
4449858
4520190
4682845
4535525
4535765
4539544
4683154
4539834
4683316
4540192
4683510
4641770
4680863
4691198
4697087
4691986
4692226
4711779
4693402
4706311
4708092
4721105
4716673
4723155
4717117
4723395
4724391
4725227
4717916
4725467
4780822
4781062
4781302
4732732
4782035
4782945
4733006
4784377
4832554
4838691
4796370
4840565
4842627
4849875
4851129
4796988
4852160
4899064
4899304
4798510
4899544
4902144
4799309
4902384
4902642
4933382
4855814
4933622
4934171
4952204
4856960
4952611
4953901
4897762
4954141
4975280
4976375
4898547
4976647
5004385
5005996
4900450
5063960
5152868
5154660
4901627
5156171
5156411
5161536
5162067
4901755
5162406
5163871
5164111
4902796
5164351
5166951
4912718
5167289
5167986
4914738
5174006
4915039
5174246
5182169
5182429
4935408
5182979
5188010
5188250
4938146
5191493
4939089
5200465
5207498
5208056
5211928
5214769
5218731
4939978
5219281
5221340
5223454
5227191
5227659
5229476
4942230
5232230
5233689
5247249
4943445
5248997
5249237
5260966
5261415
5296207
5301528
5314734
5315057
5383266
5383764
5384246
5384663
5385329
5385569
5385977
4959949
5389713
5390679
5393124
5393719
5394629
5397232
5399085
5399364
5400293
5401336
5402351
5409327
4977779
5421593
5432386
5452422
5499986
5547112
5609735
5629970
5721075
5732911
5766066
4978046
4978765
4979218
4980246
5092582
5092914
5255975
5256260
5256744
5257302
5257565
5257805
5259716
5260382
5278068
5278257
5278559
5581608
5582396
5594796
5595871
5595968
5597491
5630010
5631633
5632533
5632872
5633418
5633927
5635089
5635481
5636848
5637319
5853935
5854116
6019809
6020568
6021316
6023682
6035408
6038399
6038736
6038976
6040069
6042993
6122144
6124421
6129442
6130808
6132139
6132887
6133186
6133805
6147833
6148312
6148690
6148779
6150235
6155478
6168456
6168591
6171955
6173858
6192051
6197278
6200180
6200330
6200919
6201612
6225867
6228084
6228976
6230164
6316663
6317903
6320381
6321977
6323339
6324553
6332395
6369397
6370409
6424225
6424345
6426368
6428566
6435131
6663430
6731719
6731801
6757528
6757655
6758533
6758848
6758856
6762549
6762913
6763213
6777691
6778557
6800292
6805168
6816572
6818567
6819607
6820914
6848417
6852571
6868670
6869164
6870658
6870770
6876465
6878006
6878055
6878555
6883159
6884694
6884767
6991479
6993212
6993880
6994543
6994801
6996232
7003335
7003405
7005847
7006701
7010793
7011012
7012723
7013608
7014022
7025187
7034219
7035271
7038467
7043499
7044104
7044496
7092750
7127772
7129319
7129465
7129818
7185175
7185741
7204226
7204491
7220574
7234406
7237730
7237970
7259462
7264162
7264591
7266823
7269289
7274323
7274833
7275073
7292097
7461942
7465187
7465835
7466089
7474773
7474974
7481979
7482939
7483307
7492269
7493149
7497053
7497473
7504805
7512972
7517852
7519942
7520220
7521598
7557046
7900221
7905418
7905636
7905876
7945700
7955788
7966960
7967056
7968540
8017043
8025218
8025293
8031574
8034018
8034387
8036405
8241577
8246746
8248764
8249100
8249335
8250176
8250700
8263752
8264435
8264611
8266344
8266808
8267433
8273110
8274927
8306312
8306817
8356227
8356458
8358123
8360332
8360860
8362163
8366073
8367166
8367605
8368389
8368575
8370938
8380032
8396091
8396814
8399478
8408732
8408857
8409917
8410157
8410580
8410910
8418069
8424483
8463825
8464654
8465639
8495583
8496935
8497775
8526948
8528302
8547268
8547852
8588064
8589514
8589902
8619800
8620431
8620588
8629184
8629299
8630245
8630485
8631195
8631493
8634503
8634555
8634959
8636893
8640560
8643459
8650255
8650784
8697449
8697956
8698629
8699143
8699383
8700131
8701194
8712544
8712665
8756632
8757540
8878603
8880563
8880882
8881008
8886609
8892195
8892252
8893534
8895979
8966311
9126984
9127102
9130881
9131171
9131529
9233107
9282535
9606057
9606845
9606985
9608161
9621070
9622851
9635864
9637914
9638135
9639131
9639967
9640033
9695388
9695566
9695615
9696348
9697258
9698690
9746867
9753004
9754878
9756940
9764188
9765442
9766473
9813377
9813617
9813857
9816457
9816697
9816955
9847695
9847935
9848484
9866517
9866924
9868214
9868454
9889593
9890688
9890960
9978273
10167913
10169389
10319070
10320862
10322373
10322470
10327595
10328126
10328465
10329930
10330170
10330410
10333010
10333348
10334045
10340065
10340176
10348099
10348359
10348909
10353940
10354049
10357292
10366264
10373297
10373855
10377727
10380568
10384530
10385080
10387139
10389253
10392990
10393458
10395275
10398029
10399488
10462006
10463754
10463880
10475609
10476058
10636236
10641557
10654763
10655086
10723295
10723793
10724275
10724692
10725358
10725535
10725943
10729679
10730645
10733090
10733685
10734595
10737198
10739051
10739330
10740259
10741302
10742317
10749293
10792388
10885822
10896215
10966767
11096751
11159374
11270714
11373655
11463834
